c0-DAPI-p65ab,c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,c7-SBS-7,c8-SBS-8,c9-SBS-9,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-152.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-152.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-152.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-152.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-152.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-152.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-152.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-152.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-152.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-152.sbs.tif,experimentD/process/10X_A2_Tile-152.aligned.tif,experimentD/analysed/10X_A2_Tile-152.nuclei.tif,experimentD/analysed/10X_A2_Tile-152.cells.tif,experimentD/analysed/10X_A2_Tile-152.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-153.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-153.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-153.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-153.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-153.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-153.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-153.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-153.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-153.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-153.sbs.tif,experimentD/process/10X_A2_Tile-153.aligned.tif,experimentD/analysed/10X_A2_Tile-153.nuclei.tif,experimentD/analysed/10X_A2_Tile-153.cells.tif,experimentD/analysed/10X_A2_Tile-153.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-154.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-154.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-154.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-154.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-154.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-154.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-154.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-154.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-154.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-154.sbs.tif,experimentD/process/10X_A2_Tile-154.aligned.tif,experimentD/analysed/10X_A2_Tile-154.nuclei.tif,experimentD/analysed/10X_A2_Tile-154.cells.tif,experimentD/analysed/10X_A2_Tile-154.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-155.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-155.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-155.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-155.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-155.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-155.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-155.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-155.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-155.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-155.sbs.tif,experimentD/process/10X_A2_Tile-155.aligned.tif,experimentD/analysed/10X_A2_Tile-155.nuclei.tif,experimentD/analysed/10X_A2_Tile-155.cells.tif,experimentD/analysed/10X_A2_Tile-155.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-156.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-156.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-156.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-156.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-156.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-156.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-156.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-156.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-156.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-156.sbs.tif,experimentD/process/10X_A2_Tile-156.aligned.tif,experimentD/analysed/10X_A2_Tile-156.nuclei.tif,experimentD/analysed/10X_A2_Tile-156.cells.tif,experimentD/analysed/10X_A2_Tile-156.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-157.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-157.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-157.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-157.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-157.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-157.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-157.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-157.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-157.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-157.sbs.tif,experimentD/process/10X_A2_Tile-157.aligned.tif,experimentD/analysed/10X_A2_Tile-157.nuclei.tif,experimentD/analysed/10X_A2_Tile-157.cells.tif,experimentD/analysed/10X_A2_Tile-157.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-158.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-158.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-158.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-158.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-158.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-158.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-158.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-158.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-158.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-158.sbs.tif,experimentD/process/10X_A2_Tile-158.aligned.tif,experimentD/analysed/10X_A2_Tile-158.nuclei.tif,experimentD/analysed/10X_A2_Tile-158.cells.tif,experimentD/analysed/10X_A2_Tile-158.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-159.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-159.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-159.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-159.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-159.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-159.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-159.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-159.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-159.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-159.sbs.tif,experimentD/process/10X_A2_Tile-159.aligned.tif,experimentD/analysed/10X_A2_Tile-159.nuclei.tif,experimentD/analysed/10X_A2_Tile-159.cells.tif,experimentD/analysed/10X_A2_Tile-159.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-16.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-16.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-16.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-16.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-16.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-16.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-16.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-16.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-16.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-16.sbs.tif,experimentD/process/10X_A2_Tile-16.aligned.tif,experimentD/analysed/10X_A2_Tile-16.nuclei.tif,experimentD/analysed/10X_A2_Tile-16.cells.tif,experimentD/analysed/10X_A2_Tile-16.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-160.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-160.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-160.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-160.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-160.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-160.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-160.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-160.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-160.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-160.sbs.tif,experimentD/process/10X_A2_Tile-160.aligned.tif,experimentD/analysed/10X_A2_Tile-160.nuclei.tif,experimentD/analysed/10X_A2_Tile-160.cells.tif,experimentD/analysed/10X_A2_Tile-160.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-161.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-161.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-161.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-161.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-161.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-161.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-161.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-161.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-161.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-161.sbs.tif,experimentD/process/10X_A2_Tile-161.aligned.tif,experimentD/analysed/10X_A2_Tile-161.nuclei.tif,experimentD/analysed/10X_A2_Tile-161.cells.tif,experimentD/analysed/10X_A2_Tile-161.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-162.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-162.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-162.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-162.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-162.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-162.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-162.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-162.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-162.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-162.sbs.tif,experimentD/process/10X_A2_Tile-162.aligned.tif,experimentD/analysed/10X_A2_Tile-162.nuclei.tif,experimentD/analysed/10X_A2_Tile-162.cells.tif,experimentD/analysed/10X_A2_Tile-162.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-163.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-163.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-163.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-163.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-163.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-163.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-163.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-163.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-163.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-163.sbs.tif,experimentD/process/10X_A2_Tile-163.aligned.tif,experimentD/analysed/10X_A2_Tile-163.nuclei.tif,experimentD/analysed/10X_A2_Tile-163.cells.tif,experimentD/analysed/10X_A2_Tile-163.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-164.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-164.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-164.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-164.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-164.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-164.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-164.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-164.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-164.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-164.sbs.tif,experimentD/process/10X_A2_Tile-164.aligned.tif,experimentD/analysed/10X_A2_Tile-164.nuclei.tif,experimentD/analysed/10X_A2_Tile-164.cells.tif,experimentD/analysed/10X_A2_Tile-164.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-165.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-165.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-165.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-165.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-165.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-165.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-165.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-165.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-165.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-165.sbs.tif,experimentD/process/10X_A2_Tile-165.aligned.tif,experimentD/analysed/10X_A2_Tile-165.nuclei.tif,experimentD/analysed/10X_A2_Tile-165.cells.tif,experimentD/analysed/10X_A2_Tile-165.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-166.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-166.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-166.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-166.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-166.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-166.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-166.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-166.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-166.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-166.sbs.tif,experimentD/process/10X_A2_Tile-166.aligned.tif,experimentD/analysed/10X_A2_Tile-166.nuclei.tif,experimentD/analysed/10X_A2_Tile-166.cells.tif,experimentD/analysed/10X_A2_Tile-166.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-167.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-167.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-167.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-167.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-167.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-167.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-167.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-167.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-167.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-167.sbs.tif,experimentD/process/10X_A2_Tile-167.aligned.tif,experimentD/analysed/10X_A2_Tile-167.nuclei.tif,experimentD/analysed/10X_A2_Tile-167.cells.tif,experimentD/analysed/10X_A2_Tile-167.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-168.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-168.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-168.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-168.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-168.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-168.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-168.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-168.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-168.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-168.sbs.tif,experimentD/process/10X_A2_Tile-168.aligned.tif,experimentD/analysed/10X_A2_Tile-168.nuclei.tif,experimentD/analysed/10X_A2_Tile-168.cells.tif,experimentD/analysed/10X_A2_Tile-168.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-169.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-169.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-169.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-169.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-169.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-169.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-169.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-169.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-169.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-169.sbs.tif,experimentD/process/10X_A2_Tile-169.aligned.tif,experimentD/analysed/10X_A2_Tile-169.nuclei.tif,experimentD/analysed/10X_A2_Tile-169.cells.tif,experimentD/analysed/10X_A2_Tile-169.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-17.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-17.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-17.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-17.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-17.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-17.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-17.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-17.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-17.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-17.sbs.tif,experimentD/process/10X_A2_Tile-17.aligned.tif,experimentD/analysed/10X_A2_Tile-17.nuclei.tif,experimentD/analysed/10X_A2_Tile-17.cells.tif,experimentD/analysed/10X_A2_Tile-17.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-170.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-170.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-170.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-170.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-170.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-170.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-170.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-170.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-170.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-170.sbs.tif,experimentD/process/10X_A2_Tile-170.aligned.tif,experimentD/analysed/10X_A2_Tile-170.nuclei.tif,experimentD/analysed/10X_A2_Tile-170.cells.tif,experimentD/analysed/10X_A2_Tile-170.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-171.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-171.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-171.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-171.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-171.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-171.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-171.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-171.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-171.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-171.sbs.tif,experimentD/process/10X_A2_Tile-171.aligned.tif,experimentD/analysed/10X_A2_Tile-171.nuclei.tif,experimentD/analysed/10X_A2_Tile-171.cells.tif,experimentD/analysed/10X_A2_Tile-171.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-172.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-172.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-172.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-172.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-172.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-172.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-172.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-172.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-172.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-172.sbs.tif,experimentD/process/10X_A2_Tile-172.aligned.tif,experimentD/analysed/10X_A2_Tile-172.nuclei.tif,experimentD/analysed/10X_A2_Tile-172.cells.tif,experimentD/analysed/10X_A2_Tile-172.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-173.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-173.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-173.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-173.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-173.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-173.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-173.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-173.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-173.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-173.sbs.tif,experimentD/process/10X_A2_Tile-173.aligned.tif,experimentD/analysed/10X_A2_Tile-173.nuclei.tif,experimentD/analysed/10X_A2_Tile-173.cells.tif,experimentD/analysed/10X_A2_Tile-173.reads.csv
