c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-236.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-236.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-236.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-236.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-236.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-236.sbs.tif,experimentF/process/10X_A1_Tile-236.aligned.tif,experimentF/analysed/10X_A1_Tile-236.nuclei.tif,experimentF/analysed/10X_A1_Tile-236.cells.tif,experimentF/analysed/10X_A1_Tile-236.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-237.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-237.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-237.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-237.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-237.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-237.sbs.tif,experimentF/process/10X_A1_Tile-237.aligned.tif,experimentF/analysed/10X_A1_Tile-237.nuclei.tif,experimentF/analysed/10X_A1_Tile-237.cells.tif,experimentF/analysed/10X_A1_Tile-237.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-238.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-238.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-238.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-238.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-238.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-238.sbs.tif,experimentF/process/10X_A1_Tile-238.aligned.tif,experimentF/analysed/10X_A1_Tile-238.nuclei.tif,experimentF/analysed/10X_A1_Tile-238.cells.tif,experimentF/analysed/10X_A1_Tile-238.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-239.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-239.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-239.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-239.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-239.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-239.sbs.tif,experimentF/process/10X_A1_Tile-239.aligned.tif,experimentF/analysed/10X_A1_Tile-239.nuclei.tif,experimentF/analysed/10X_A1_Tile-239.cells.tif,experimentF/analysed/10X_A1_Tile-239.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-240.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-240.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-240.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-240.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-240.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-240.sbs.tif,experimentF/process/10X_A1_Tile-240.aligned.tif,experimentF/analysed/10X_A1_Tile-240.nuclei.tif,experimentF/analysed/10X_A1_Tile-240.cells.tif,experimentF/analysed/10X_A1_Tile-240.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-241.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-241.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-241.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-241.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-241.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-241.sbs.tif,experimentF/process/10X_A1_Tile-241.aligned.tif,experimentF/analysed/10X_A1_Tile-241.nuclei.tif,experimentF/analysed/10X_A1_Tile-241.cells.tif,experimentF/analysed/10X_A1_Tile-241.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-242.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-242.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-242.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-242.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-242.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-242.sbs.tif,experimentF/process/10X_A1_Tile-242.aligned.tif,experimentF/analysed/10X_A1_Tile-242.nuclei.tif,experimentF/analysed/10X_A1_Tile-242.cells.tif,experimentF/analysed/10X_A1_Tile-242.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-243.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-243.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-243.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-243.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-243.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-243.sbs.tif,experimentF/process/10X_A1_Tile-243.aligned.tif,experimentF/analysed/10X_A1_Tile-243.nuclei.tif,experimentF/analysed/10X_A1_Tile-243.cells.tif,experimentF/analysed/10X_A1_Tile-243.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-244.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-244.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-244.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-244.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-244.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-244.sbs.tif,experimentF/process/10X_A1_Tile-244.aligned.tif,experimentF/analysed/10X_A1_Tile-244.nuclei.tif,experimentF/analysed/10X_A1_Tile-244.cells.tif,experimentF/analysed/10X_A1_Tile-244.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-245.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-245.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-245.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-245.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-245.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-245.sbs.tif,experimentF/process/10X_A1_Tile-245.aligned.tif,experimentF/analysed/10X_A1_Tile-245.nuclei.tif,experimentF/analysed/10X_A1_Tile-245.cells.tif,experimentF/analysed/10X_A1_Tile-245.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-246.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-246.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-246.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-246.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-246.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-246.sbs.tif,experimentF/process/10X_A1_Tile-246.aligned.tif,experimentF/analysed/10X_A1_Tile-246.nuclei.tif,experimentF/analysed/10X_A1_Tile-246.cells.tif,experimentF/analysed/10X_A1_Tile-246.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-247.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-247.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-247.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-247.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-247.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-247.sbs.tif,experimentF/process/10X_A1_Tile-247.aligned.tif,experimentF/analysed/10X_A1_Tile-247.nuclei.tif,experimentF/analysed/10X_A1_Tile-247.cells.tif,experimentF/analysed/10X_A1_Tile-247.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-248.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-248.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-248.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-248.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-248.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-248.sbs.tif,experimentF/process/10X_A1_Tile-248.aligned.tif,experimentF/analysed/10X_A1_Tile-248.nuclei.tif,experimentF/analysed/10X_A1_Tile-248.cells.tif,experimentF/analysed/10X_A1_Tile-248.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-249.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-249.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-249.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-249.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-249.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-249.sbs.tif,experimentF/process/10X_A1_Tile-249.aligned.tif,experimentF/analysed/10X_A1_Tile-249.nuclei.tif,experimentF/analysed/10X_A1_Tile-249.cells.tif,experimentF/analysed/10X_A1_Tile-249.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-250.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-250.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-250.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-250.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-250.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-250.sbs.tif,experimentF/process/10X_A1_Tile-250.aligned.tif,experimentF/analysed/10X_A1_Tile-250.nuclei.tif,experimentF/analysed/10X_A1_Tile-250.cells.tif,experimentF/analysed/10X_A1_Tile-250.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-251.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-251.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-251.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-251.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-251.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-251.sbs.tif,experimentF/process/10X_A1_Tile-251.aligned.tif,experimentF/analysed/10X_A1_Tile-251.nuclei.tif,experimentF/analysed/10X_A1_Tile-251.cells.tif,experimentF/analysed/10X_A1_Tile-251.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-252.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-252.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-252.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-252.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-252.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-252.sbs.tif,experimentF/process/10X_A1_Tile-252.aligned.tif,experimentF/analysed/10X_A1_Tile-252.nuclei.tif,experimentF/analysed/10X_A1_Tile-252.cells.tif,experimentF/analysed/10X_A1_Tile-252.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-253.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-253.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-253.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-253.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-253.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-253.sbs.tif,experimentF/process/10X_A1_Tile-253.aligned.tif,experimentF/analysed/10X_A1_Tile-253.nuclei.tif,experimentF/analysed/10X_A1_Tile-253.cells.tif,experimentF/analysed/10X_A1_Tile-253.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-254.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-254.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-254.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-254.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-254.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-254.sbs.tif,experimentF/process/10X_A1_Tile-254.aligned.tif,experimentF/analysed/10X_A1_Tile-254.nuclei.tif,experimentF/analysed/10X_A1_Tile-254.cells.tif,experimentF/analysed/10X_A1_Tile-254.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-255.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-255.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-255.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-255.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-255.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-255.sbs.tif,experimentF/process/10X_A1_Tile-255.aligned.tif,experimentF/analysed/10X_A1_Tile-255.nuclei.tif,experimentF/analysed/10X_A1_Tile-255.cells.tif,experimentF/analysed/10X_A1_Tile-255.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-256.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-256.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-256.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-256.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-256.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-256.sbs.tif,experimentF/process/10X_A1_Tile-256.aligned.tif,experimentF/analysed/10X_A1_Tile-256.nuclei.tif,experimentF/analysed/10X_A1_Tile-256.cells.tif,experimentF/analysed/10X_A1_Tile-256.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-257.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-257.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-257.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-257.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-257.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-257.sbs.tif,experimentF/process/10X_A1_Tile-257.aligned.tif,experimentF/analysed/10X_A1_Tile-257.nuclei.tif,experimentF/analysed/10X_A1_Tile-257.cells.tif,experimentF/analysed/10X_A1_Tile-257.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-258.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-258.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-258.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-258.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-258.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-258.sbs.tif,experimentF/process/10X_A1_Tile-258.aligned.tif,experimentF/analysed/10X_A1_Tile-258.nuclei.tif,experimentF/analysed/10X_A1_Tile-258.cells.tif,experimentF/analysed/10X_A1_Tile-258.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-259.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-259.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-259.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-259.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-259.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-259.sbs.tif,experimentF/process/10X_A1_Tile-259.aligned.tif,experimentF/analysed/10X_A1_Tile-259.nuclei.tif,experimentF/analysed/10X_A1_Tile-259.cells.tif,experimentF/analysed/10X_A1_Tile-259.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-260.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-260.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-260.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-260.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-260.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-260.sbs.tif,experimentF/process/10X_A1_Tile-260.aligned.tif,experimentF/analysed/10X_A1_Tile-260.nuclei.tif,experimentF/analysed/10X_A1_Tile-260.cells.tif,experimentF/analysed/10X_A1_Tile-260.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-261.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-261.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-261.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-261.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-261.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-261.sbs.tif,experimentF/process/10X_A1_Tile-261.aligned.tif,experimentF/analysed/10X_A1_Tile-261.nuclei.tif,experimentF/analysed/10X_A1_Tile-261.cells.tif,experimentF/analysed/10X_A1_Tile-261.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-262.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-262.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-262.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-262.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-262.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-262.sbs.tif,experimentF/process/10X_A1_Tile-262.aligned.tif,experimentF/analysed/10X_A1_Tile-262.nuclei.tif,experimentF/analysed/10X_A1_Tile-262.cells.tif,experimentF/analysed/10X_A1_Tile-262.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-263.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-263.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-263.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-263.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-263.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-263.sbs.tif,experimentF/process/10X_A1_Tile-263.aligned.tif,experimentF/analysed/10X_A1_Tile-263.nuclei.tif,experimentF/analysed/10X_A1_Tile-263.cells.tif,experimentF/analysed/10X_A1_Tile-263.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-264.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-264.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-264.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-264.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-264.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-264.sbs.tif,experimentF/process/10X_A1_Tile-264.aligned.tif,experimentF/analysed/10X_A1_Tile-264.nuclei.tif,experimentF/analysed/10X_A1_Tile-264.cells.tif,experimentF/analysed/10X_A1_Tile-264.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-265.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-265.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-265.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-265.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-265.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-265.sbs.tif,experimentF/process/10X_A1_Tile-265.aligned.tif,experimentF/analysed/10X_A1_Tile-265.nuclei.tif,experimentF/analysed/10X_A1_Tile-265.cells.tif,experimentF/analysed/10X_A1_Tile-265.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-266.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-266.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-266.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-266.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-266.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-266.sbs.tif,experimentF/process/10X_A1_Tile-266.aligned.tif,experimentF/analysed/10X_A1_Tile-266.nuclei.tif,experimentF/analysed/10X_A1_Tile-266.cells.tif,experimentF/analysed/10X_A1_Tile-266.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-267.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-267.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-267.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-267.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-267.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-267.sbs.tif,experimentF/process/10X_A1_Tile-267.aligned.tif,experimentF/analysed/10X_A1_Tile-267.nuclei.tif,experimentF/analysed/10X_A1_Tile-267.cells.tif,experimentF/analysed/10X_A1_Tile-267.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-268.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-268.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-268.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-268.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-268.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-268.sbs.tif,experimentF/process/10X_A1_Tile-268.aligned.tif,experimentF/analysed/10X_A1_Tile-268.nuclei.tif,experimentF/analysed/10X_A1_Tile-268.cells.tif,experimentF/analysed/10X_A1_Tile-268.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-269.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-269.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-269.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-269.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-269.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-269.sbs.tif,experimentF/process/10X_A1_Tile-269.aligned.tif,experimentF/analysed/10X_A1_Tile-269.nuclei.tif,experimentF/analysed/10X_A1_Tile-269.cells.tif,experimentF/analysed/10X_A1_Tile-269.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-270.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-270.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-270.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-270.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-270.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-270.sbs.tif,experimentF/process/10X_A1_Tile-270.aligned.tif,experimentF/analysed/10X_A1_Tile-270.nuclei.tif,experimentF/analysed/10X_A1_Tile-270.cells.tif,experimentF/analysed/10X_A1_Tile-270.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-271.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-271.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-271.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-271.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-271.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-271.sbs.tif,experimentF/process/10X_A1_Tile-271.aligned.tif,experimentF/analysed/10X_A1_Tile-271.nuclei.tif,experimentF/analysed/10X_A1_Tile-271.cells.tif,experimentF/analysed/10X_A1_Tile-271.reads.csv
